2025-08-06 16:53:57,465 - INFO - Building dataset index from 2 batch files (lazy loading)...
Epoch 027 (Train):  35%|███▌      | 145/409 [02:32<03:31,  1.25it/s]
Epoch 027 (Train):  36%|███▌      | 146/409 [02:33<04:04,  1.07it/s]
Epoch 027 (Train):  36%|███▌      | 147/409 [02:36<06:18,  1.45s/it]
Epoch 027 (Train):  36%|███▌      | 148/409 [02:36<04:36,  1.06s/it]
Epoch 027 (Train):  36%|███▋      | 149/409 [02:36<03:24,  1.27it/s]
Epoch 027 (Train):  37%|███▋      | 150/409 [02:37<03:51,  1.12it/s]
Epoch 027 (Train):  37%|███▋      | 151/409 [02:40<06:12,  1.44s/it]
Epoch 027 (Train):  37%|███▋      | 152/409 [02:40<04:31,  1.06s/it]
Epoch 027 (Train):  37%|███▋      | 153/409 [02:40<03:21,  1.27it/s]
Epoch 027 (Train):  38%|███▊      | 154/409 [02:41<03:47,  1.12it/s]
Epoch 027 (Train):  38%|███▊      | 155/409 [02:44<06:16,  1.48s/it]
Epoch 027 (Train):  38%|███▊      | 156/409 [02:44<04:34,  1.08s/it]
Epoch 027 (Train):  38%|███▊      | 157/409 [02:45<03:22,  1.24it/s]
Epoch 027 (Train):  39%|███▊      | 158/409 [02:45<03:23,  1.23it/s]
Epoch 027 (Train):  39%|███▉      | 159/409 [02:49<06:10,  1.48s/it]
Epoch 027 (Train):  39%|███▉      | 160/409 [02:49<04:29,  1.08s/it]
Epoch 027 (Train):  39%|███▉      | 161/409 [02:49<03:19,  1.24it/s]
Epoch 027 (Train):  40%|███▉      | 162/409 [02:50<03:15,  1.26it/s]
Epoch 027 (Train):  40%|███▉      | 163/409 [02:53<06:13,  1.52s/it]
Epoch 027 (Train):  40%|████      | 164/409 [02:53<04:31,  1.11s/it]
Epoch 027 (Train):  40%|████      | 165/409 [02:53<03:20,  1.22it/s]
Epoch 027 (Train):  41%|████      | 166/409 [02:54<03:07,  1.30it/s]
Epoch 027 (Train):  41%|████      | 167/409 [02:57<05:54,  1.46s/it]
Epoch 027 (Train):  41%|████      | 168/409 [02:57<04:18,  1.07s/it]
Epoch 027 (Train):  41%|████▏     | 169/409 [02:57<03:10,  1.26it/s]
Epoch 027 (Train):  42%|████▏     | 170/409 [02:58<03:05,  1.29it/s]
Epoch 027 (Train):  42%|████▏     | 171/409 [03:01<05:45,  1.45s/it]
Epoch 027 (Train):  42%|████▏     | 172/409 [03:01<04:11,  1.06s/it]
Epoch 027 (Train):  42%|████▏     | 173/409 [03:01<03:06,  1.27it/s]
Epoch 027 (Train):  43%|████▎     | 174/409 [03:02<03:14,  1.21it/s]
Epoch 027 (Train):  43%|████▎     | 175/409 [03:05<05:40,  1.46s/it]
Epoch 027 (Train):  43%|████▎     | 176/409 [03:05<04:08,  1.07s/it]
Epoch 027 (Train):  43%|████▎     | 177/409 [03:05<03:03,  1.26it/s]
Epoch 027 (Train):  44%|████▎     | 178/409 [03:06<03:09,  1.22it/s]
Epoch 027 (Train):  44%|████▍     | 179/409 [03:09<05:27,  1.42s/it]
Epoch 027 (Train):  44%|████▍     | 180/409 [03:09<03:58,  1.04s/it]
Epoch 027 (Train):  44%|████▍     | 181/409 [03:09<02:56,  1.29it/s]
Epoch 027 (Train):  44%|████▍     | 182/409 [03:10<03:16,  1.15it/s]
Epoch 027 (Train):  45%|████▍     | 183/409 [03:13<05:25,  1.44s/it]
Epoch 027 (Train):  45%|████▍     | 184/409 [03:13<03:56,  1.05s/it]
Epoch 027 (Train):  45%|████▌     | 185/409 [03:14<02:55,  1.28it/s]
Epoch 027 (Train):  45%|████▌     | 186/409 [03:14<03:05,  1.20it/s]
Epoch 027 (Train):  46%|████▌     | 187/409 [03:17<05:14,  1.42s/it]
Epoch 027 (Train):  46%|████▌     | 188/409 [03:17<03:49,  1.04s/it]
Epoch 027 (Train):  46%|████▌     | 189/409 [03:18<02:49,  1.30it/s]
Epoch 027 (Train):  46%|████▋     | 190/409 [03:19<03:15,  1.12it/s]
Epoch 027 (Train):  47%|████▋     | 191/409 [03:21<05:07,  1.41s/it]
Epoch 027 (Train):  47%|████▋     | 192/409 [03:22<03:44,  1.04s/it]
Epoch 027 (Train):  47%|████▋     | 193/409 [03:22<02:46,  1.30it/s]
Epoch 027 (Train):  47%|████▋     | 194/409 [03:23<03:08,  1.14it/s]
Epoch 027 (Train):  48%|████▊     | 195/409 [03:26<05:12,  1.46s/it]
Epoch 027 (Train):  48%|████▊     | 196/409 [03:26<03:47,  1.07s/it]
Epoch 027 (Train):  48%|████▊     | 197/409 [03:26<02:48,  1.26it/s]
Epoch 027 (Train):  48%|████▊     | 198/409 [03:27<02:49,  1.25it/s]
Epoch 027 (Train):  49%|████▊     | 199/409 [03:30<05:04,  1.45s/it]
Epoch 027 (Train):  49%|████▉     | 200/409 [03:30<03:41,  1.06s/it]
Epoch 027 (Train):  49%|████▉     | 201/409 [03:30<02:44,  1.27it/s]
Epoch 027 (Train):  49%|████▉     | 202/409 [03:31<02:48,  1.23it/s]
Epoch 027 (Train):  50%|████▉     | 203/409 [03:34<05:06,  1.49s/it]
Epoch 027 (Train):  50%|████▉     | 204/409 [03:34<03:43,  1.09s/it]
Epoch 027 (Train):  50%|█████     | 205/409 [03:34<02:44,  1.24it/s]
Epoch 027 (Train):  50%|█████     | 206/409 [03:35<02:32,  1.33it/s]
Epoch 027 (Train):  51%|█████     | 207/409 [03:38<04:53,  1.45s/it]
Epoch 027 (Train):  51%|█████     | 208/409 [03:38<03:33,  1.06s/it]
Epoch 027 (Train):  51%|█████     | 209/409 [03:38<02:38,  1.26it/s]
Epoch 027 (Train):  51%|█████▏    | 210/409 [03:39<02:41,  1.23it/s]
Epoch 027 (Train):  52%|█████▏    | 211/409 [03:42<04:49,  1.46s/it]
Epoch 027 (Train):  52%|█████▏    | 212/409 [03:42<03:30,  1.07s/it]
Epoch 027 (Train):  52%|█████▏    | 213/409 [03:42<02:35,  1.26it/s]
Epoch 027 (Train):  52%|█████▏    | 214/409 [03:43<02:37,  1.24it/s]
Epoch 027 (Train):  53%|█████▎    | 215/409 [03:46<04:37,  1.43s/it]
Epoch 027 (Train):  53%|█████▎    | 216/409 [03:46<03:21,  1.05s/it]
Epoch 027 (Train):  53%|█████▎    | 217/409 [03:46<02:29,  1.28it/s]
Epoch 027 (Train):  53%|█████▎    | 218/409 [03:47<02:38,  1.21it/s]
Epoch 027 (Train):  54%|█████▎    | 219/409 [03:50<04:28,  1.41s/it]
Epoch 027 (Train):  54%|█████▍    | 220/409 [03:50<03:15,  1.04s/it]
Epoch 027 (Train):  54%|█████▍    | 221/409 [03:50<02:24,  1.30it/s]
Epoch 027 (Train):  54%|█████▍    | 222/409 [03:52<02:39,  1.17it/s]
Epoch 027 (Train):  55%|█████▍    | 223/409 [03:54<04:28,  1.45s/it]
Epoch 027 (Train):  55%|█████▍    | 224/409 [03:55<03:15,  1.06s/it]
Epoch 027 (Train):  55%|█████▌    | 225/409 [03:55<02:24,  1.27it/s]
Epoch 027 (Train):  55%|█████▌    | 226/409 [03:56<02:31,  1.21it/s]
Epoch 027 (Train):  56%|█████▌    | 227/409 [03:58<04:23,  1.45s/it]
Epoch 027 (Train):  56%|█████▌    | 228/409 [03:59<03:11,  1.06s/it]
Epoch 027 (Train):  56%|█████▌    | 229/409 [03:59<02:21,  1.27it/s]
Epoch 027 (Train):  56%|█████▌    | 230/409 [04:00<02:33,  1.17it/s]
Epoch 027 (Train):  56%|█████▋    | 231/409 [04:03<04:22,  1.47s/it]
Epoch 027 (Train):  57%|█████▋    | 232/409 [04:03<03:10,  1.08s/it]
Epoch 027 (Train):  57%|█████▋    | 233/409 [04:03<02:20,  1.25it/s]
Epoch 027 (Train):  57%|█████▋    | 234/409 [04:04<02:26,  1.20it/s]
Epoch 027 (Train):  57%|█████▋    | 235/409 [04:07<04:14,  1.46s/it]
Epoch 027 (Train):  58%|█████▊    | 236/409 [04:07<03:04,  1.07s/it]
Epoch 027 (Train):  58%|█████▊    | 237/409 [04:07<02:16,  1.26it/s]
Epoch 027 (Train):  58%|█████▊    | 238/409 [04:08<02:29,  1.15it/s]
Epoch 027 (Train):  58%|█████▊    | 239/409 [04:11<04:12,  1.49s/it]
Epoch 027 (Train):  59%|█████▊    | 240/409 [04:11<03:03,  1.09s/it]
Epoch 027 (Train):  59%|█████▉    | 241/409 [04:11<02:15,  1.24it/s]
Epoch 027 (Train):  59%|█████▉    | 242/409 [04:12<02:19,  1.19it/s]
Epoch 027 (Train):  59%|█████▉    | 243/409 [04:15<04:00,  1.45s/it]
Epoch 027 (Train):  60%|█████▉    | 244/409 [04:15<02:54,  1.06s/it]
Epoch 027 (Train):  60%|█████▉    | 245/409 [04:16<02:09,  1.27it/s]
Epoch 027 (Train):  60%|██████    | 246/409 [04:16<02:16,  1.20it/s]
Epoch 027 (Train):  60%|██████    | 247/409 [04:19<03:58,  1.48s/it]
Epoch 027 (Train):  61%|██████    | 248/409 [04:20<02:53,  1.08s/it]
Epoch 027 (Train):  61%|██████    | 249/409 [04:20<02:08,  1.25it/s]
Epoch 027 (Train):  61%|██████    | 250/409 [04:21<02:16,  1.16it/s]
Epoch 027 (Train):  61%|██████▏   | 251/409 [04:24<03:49,  1.45s/it]
Epoch 027 (Train):  62%|██████▏   | 252/409 [04:24<02:46,  1.06s/it]
Epoch 027 (Train):  62%|██████▏   | 253/409 [04:24<02:03,  1.27it/s]
Epoch 027 (Train):  62%|██████▏   | 254/409 [04:25<02:13,  1.16it/s]
Epoch 027 (Train):  62%|██████▏   | 255/409 [04:28<03:42,  1.44s/it]
Epoch 027 (Train):  63%|██████▎   | 256/409 [04:28<02:41,  1.06s/it]
Epoch 027 (Train):  63%|██████▎   | 257/409 [04:28<01:59,  1.27it/s]
Epoch 027 (Train):  63%|██████▎   | 258/409 [04:29<02:13,  1.13it/s]
Epoch 027 (Train):  63%|██████▎   | 259/409 [04:32<03:37,  1.45s/it]
Epoch 027 (Train):  64%|██████▎   | 260/409 [04:32<02:38,  1.06s/it]
Epoch 027 (Train):  64%|██████▍   | 261/409 [04:32<01:56,  1.27it/s]
Epoch 027 (Train):  64%|██████▍   | 262/409 [04:33<02:05,  1.17it/s]
Epoch 027 (Train):  64%|██████▍   | 263/409 [04:36<03:32,  1.45s/it]
Epoch 027 (Train):  65%|██████▍   | 264/409 [04:36<02:34,  1.06s/it]
Epoch 027 (Train):  65%|██████▍   | 265/409 [04:36<01:53,  1.27it/s]
Epoch 027 (Train):  65%|██████▌   | 266/409 [04:37<02:02,  1.17it/s]
Epoch 027 (Train):  65%|██████▌   | 267/409 [04:40<03:33,  1.50s/it]
Epoch 027 (Train):  66%|██████▌   | 268/409 [04:41<02:34,  1.10s/it]
Epoch 027 (Train):  66%|██████▌   | 269/409 [04:41<01:54,  1.23it/s]
Epoch 027 (Train):  66%|██████▌   | 270/409 [04:41<01:50,  1.26it/s]
Epoch 027 (Train):  66%|██████▋   | 271/409 [04:45<03:26,  1.50s/it]
Epoch 027 (Train):  67%|██████▋   | 272/409 [04:45<02:29,  1.09s/it]
Epoch 027 (Train):  67%|██████▋   | 273/409 [04:45<01:50,  1.23it/s]
Epoch 027 (Train):  67%|██████▋   | 274/409 [04:46<01:44,  1.29it/s]
Epoch 027 (Train):  67%|██████▋   | 275/409 [04:49<03:21,  1.50s/it]
Epoch 027 (Train):  67%|██████▋   | 276/409 [04:49<02:26,  1.10s/it]
Epoch 027 (Train):  68%|██████▊   | 277/409 [04:49<01:47,  1.23it/s]
Epoch 027 (Train):  68%|██████▊   | 278/409 [04:50<01:32,  1.42it/s]
Epoch 027 (Train):  68%|██████▊   | 279/409 [04:53<03:23,  1.56s/it]
Epoch 027 (Train):  68%|██████▊   | 280/409 [04:53<02:27,  1.14s/it]
Epoch 027 (Train):  69%|██████▊   | 281/409 [04:53<01:48,  1.18it/s]
Epoch 027 (Train):  69%|██████▉   | 282/409 [04:54<01:20,  1.57it/s]
Epoch 027 (Train):  69%|██████▉   | 283/409 [04:57<03:16,  1.56s/it]
Epoch 027 (Train):  69%|██████▉   | 284/409 [04:57<02:22,  1.14s/it]
Epoch 027 (Train):  70%|██████▉   | 285/409 [04:58<01:44,  1.19it/s]
Epoch 027 (Train):  70%|██████▉   | 286/409 [04:58<01:18,  1.57it/s]
Epoch 027 (Train):  70%|███████   | 287/409 [05:02<03:15,  1.60s/it]
Epoch 027 (Train):  70%|███████   | 288/409 [05:02<02:20,  1.17s/it]
Epoch 027 (Train):  71%|███████   | 289/409 [05:02<01:43,  1.16it/s]
Epoch 027 (Train):  71%|███████   | 290/409 [05:02<01:17,  1.54it/s]
Epoch 027 (Train):  71%|███████   | 291/409 [05:06<03:04,  1.57s/it]
Epoch 027 (Train):  71%|███████▏  | 292/409 [05:06<02:13,  1.14s/it]
Epoch 027 (Train):  72%|███████▏  | 293/409 [05:06<01:38,  1.18it/s]
Epoch 027 (Train):  72%|███████▏  | 294/409 [05:06<01:13,  1.57it/s]
Epoch 027 (Train):  72%|███████▏  | 295/409 [05:10<02:57,  1.56s/it]
Epoch 027 (Train):  72%|███████▏  | 296/409 [05:10<02:08,  1.14s/it]
Epoch 027 (Train):  73%|███████▎  | 297/409 [05:10<01:34,  1.19it/s]
Epoch 027 (Train):  73%|███████▎  | 298/409 [05:10<01:10,  1.57it/s]
Epoch 027 (Train):  73%|███████▎  | 299/409 [05:14<02:46,  1.51s/it]
Epoch 027 (Train):  73%|███████▎  | 300/409 [05:14<02:00,  1.11s/it]
Epoch 027 (Train):  74%|███████▎  | 301/409 [05:14<01:28,  1.22it/s]
Epoch 027 (Train):  74%|███████▍  | 302/409 [05:14<01:06,  1.61it/s]
Epoch 027 (Train):  74%|███████▍  | 303/409 [05:18<02:39,  1.51s/it]
Epoch 027 (Train):  74%|███████▍  | 304/409 [05:18<01:55,  1.10s/it]
Epoch 027 (Train):  75%|███████▍  | 305/409 [05:18<01:24,  1.22it/s]
Epoch 027 (Train):  75%|███████▍  | 306/409 [05:18<01:03,  1.62it/s]
Epoch 027 (Train):  75%|███████▌  | 307/409 [05:22<02:37,  1.55s/it]
Epoch 027 (Train):  75%|███████▌  | 308/409 [05:22<01:54,  1.13s/it]
Epoch 027 (Train):  76%|███████▌  | 309/409 [05:22<01:23,  1.19it/s]
Epoch 027 (Train):  76%|███████▌  | 310/409 [05:23<01:02,  1.58it/s]
Epoch 027 (Train):  76%|███████▌  | 311/409 [05:26<02:28,  1.51s/it]
Epoch 027 (Train):  76%|███████▋  | 312/409 [05:26<01:47,  1.10s/it]
Epoch 027 (Train):  77%|███████▋  | 313/409 [05:27<01:18,  1.22it/s]
Epoch 027 (Train):  77%|███████▋  | 314/409 [05:27<00:58,  1.61it/s]
Epoch 027 (Train):  77%|███████▋  | 315/409 [05:30<02:25,  1.55s/it]
Epoch 027 (Train):  77%|███████▋  | 316/409 [05:31<01:44,  1.13s/it]
Epoch 027 (Train):  78%|███████▊  | 317/409 [05:31<01:16,  1.20it/s]
Epoch 027 (Train):  78%|███████▊  | 318/409 [05:31<00:57,  1.58it/s]
Epoch 027 (Train):  78%|███████▊  | 319/409 [05:34<02:18,  1.53s/it]
Epoch 027 (Train):  78%|███████▊  | 320/409 [05:35<01:39,  1.12s/it]
Epoch 027 (Train):  78%|███████▊  | 321/409 [05:35<01:13,  1.20it/s]
Epoch 027 (Train):  79%|███████▊  | 322/409 [05:35<00:54,  1.59it/s]
Epoch 027 (Train):  79%|███████▉  | 323/409 [05:39<02:14,  1.56s/it]
Epoch 027 (Train):  79%|███████▉  | 324/409 [05:39<01:36,  1.14s/it]
Epoch 027 (Train):  79%|███████▉  | 325/409 [05:39<01:10,  1.19it/s]
Epoch 027 (Train):  80%|███████▉  | 326/409 [05:39<00:52,  1.57it/s]
Epoch 027 (Train):  80%|███████▉  | 327/409 [05:43<02:04,  1.52s/it]
Epoch 027 (Train):  80%|████████  | 328/409 [05:43<01:30,  1.11s/it]
Epoch 027 (Train):  80%|████████  | 329/409 [05:43<01:05,  1.21it/s]
Epoch 027 (Train):  81%|████████  | 330/409 [05:43<00:49,  1.61it/s]
Epoch 027 (Train):  81%|████████  | 331/409 [05:47<02:00,  1.55s/it]
Epoch 027 (Train):  81%|████████  | 332/409 [05:47<01:26,  1.13s/it]
Epoch 027 (Train):  81%|████████▏ | 333/409 [05:47<01:03,  1.20it/s]
Epoch 027 (Train):  82%|████████▏ | 334/409 [05:47<00:47,  1.58it/s]
Epoch 027 (Train):  82%|████████▏ | 335/409 [05:51<01:52,  1.52s/it]
Epoch 027 (Train):  82%|████████▏ | 336/409 [05:51<01:21,  1.11s/it]
Epoch 027 (Train):  82%|████████▏ | 337/409 [05:51<00:59,  1.21it/s]
Epoch 027 (Train):  83%|████████▎ | 338/409 [05:51<00:44,  1.61it/s]
Epoch 027 (Train):  83%|████████▎ | 339/409 [05:55<01:47,  1.53s/it]
Epoch 027 (Train):  83%|████████▎ | 340/409 [05:55<01:17,  1.12s/it]
Epoch 027 (Train):  83%|████████▎ | 341/409 [05:55<00:56,  1.21it/s]
Epoch 027 (Train):  84%|████████▎ | 342/409 [05:56<00:41,  1.60it/s]
Epoch 027 (Train):  84%|████████▍ | 343/409 [05:59<01:43,  1.56s/it]
Epoch 027 (Train):  84%|████████▍ | 344/409 [05:59<01:14,  1.14s/it]
Epoch 027 (Train):  84%|████████▍ | 345/409 [06:00<00:53,  1.19it/s]
Epoch 027 (Train):  85%|████████▍ | 346/409 [06:00<00:40,  1.57it/s]
Epoch 027 (Train):  85%|████████▍ | 347/409 [06:03<01:35,  1.54s/it]
Epoch 027 (Train):  85%|████████▌ | 348/409 [06:04<01:08,  1.13s/it]
Epoch 027 (Train):  85%|████████▌ | 349/409 [06:04<00:50,  1.20it/s]
Epoch 027 (Train):  86%|████████▌ | 350/409 [06:04<00:37,  1.59it/s]
Epoch 027 (Train):  86%|████████▌ | 351/409 [06:08<01:31,  1.58s/it]
Epoch 027 (Train):  86%|████████▌ | 352/409 [06:08<01:05,  1.15s/it]
Epoch 027 (Train):  86%|████████▋ | 353/409 [06:08<00:47,  1.17it/s]
Epoch 027 (Train):  87%|████████▋ | 354/409 [06:08<00:35,  1.56it/s]
Epoch 027 (Train):  87%|████████▋ | 355/409 [06:12<01:23,  1.54s/it]
Epoch 027 (Train):  87%|████████▋ | 356/409 [06:12<00:59,  1.12s/it]
Epoch 027 (Train):  87%|████████▋ | 357/409 [06:12<00:43,  1.20it/s]
Epoch 027 (Train):  88%|████████▊ | 358/409 [06:12<00:32,  1.59it/s]
Epoch 027 (Train):  88%|████████▊ | 359/409 [06:16<01:18,  1.57s/it]
Epoch 027 (Train):  88%|████████▊ | 360/409 [06:16<00:56,  1.14s/it]
Epoch 027 (Train):  88%|████████▊ | 361/409 [06:16<00:40,  1.18it/s]
Epoch 027 (Train):  89%|████████▊ | 362/409 [06:16<00:30,  1.57it/s]
Epoch 027 (Train):  89%|████████▉ | 363/409 [06:20<01:12,  1.57s/it]
Epoch 027 (Train):  89%|████████▉ | 364/409 [06:20<00:51,  1.14s/it]
Epoch 027 (Train):  89%|████████▉ | 365/409 [06:20<00:37,  1.18it/s]
Epoch 027 (Train):  89%|████████▉ | 366/409 [06:21<00:27,  1.57it/s]
Epoch 027 (Train):  90%|████████▉ | 367/409 [06:24<01:04,  1.54s/it]
Epoch 027 (Train):  90%|████████▉ | 368/409 [06:24<00:45,  1.12s/it]
Epoch 027 (Train):  90%|█████████ | 369/409 [06:25<00:33,  1.20it/s]
Epoch 027 (Train):  90%|█████████ | 370/409 [06:25<00:24,  1.59it/s]
Epoch 027 (Train):  91%|█████████ | 371/409 [06:28<01:00,  1.58s/it]
Epoch 027 (Train):  91%|█████████ | 372/409 [06:29<00:42,  1.15s/it]
Epoch 027 (Train):  91%|█████████ | 373/409 [06:29<00:30,  1.17it/s]
Epoch 027 (Train):  91%|█████████▏| 374/409 [06:29<00:22,  1.55it/s]
Epoch 027 (Train):  92%|█████████▏| 375/409 [06:33<00:52,  1.53s/it]
Epoch 027 (Train):  92%|█████████▏| 376/409 [06:33<00:36,  1.12s/it]
Epoch 027 (Train):  92%|█████████▏| 377/409 [06:33<00:26,  1.21it/s]
Epoch 027 (Train):  92%|█████████▏| 378/409 [06:33<00:19,  1.60it/s]
Epoch 027 (Train):  93%|█████████▎| 379/409 [06:37<00:46,  1.57s/it]
Epoch 027 (Train):  93%|█████████▎| 380/409 [06:37<00:33,  1.14s/it]
Epoch 027 (Train):  93%|█████████▎| 381/409 [06:37<00:23,  1.18it/s]
Epoch 027 (Train):  93%|█████████▎| 382/409 [06:37<00:17,  1.57it/s]
Epoch 027 (Train):  94%|█████████▎| 383/409 [06:41<00:39,  1.53s/it]
Epoch 027 (Train):  94%|█████████▍| 384/409 [06:41<00:28,  1.12s/it]
Epoch 027 (Train):  94%|█████████▍| 385/409 [06:41<00:19,  1.20it/s]
Epoch 027 (Train):  94%|█████████▍| 386/409 [06:41<00:14,  1.59it/s]
Epoch 027 (Train):  95%|█████████▍| 387/409 [06:45<00:34,  1.58s/it]
Epoch 027 (Train):  95%|█████████▍| 388/409 [06:45<00:24,  1.15s/it]
Epoch 027 (Train):  95%|█████████▌| 389/409 [06:45<00:17,  1.18it/s]
Epoch 027 (Train):  95%|█████████▌| 390/409 [06:46<00:12,  1.56it/s]
Epoch 027 (Train):  96%|█████████▌| 391/409 [06:49<00:27,  1.55s/it]
Epoch 027 (Train):  96%|█████████▌| 392/409 [06:49<00:19,  1.13s/it]
Epoch 027 (Train):  96%|█████████▌| 393/409 [06:50<00:13,  1.19it/s]
Epoch 027 (Train):  96%|█████████▋| 394/409 [06:50<00:09,  1.58it/s]
Epoch 027 (Train):  97%|█████████▋| 395/409 [06:53<00:21,  1.52s/it]
Epoch 027 (Train):  97%|█████████▋| 396/409 [06:53<00:14,  1.11s/it]
Epoch 027 (Train):  97%|█████████▋| 397/409 [06:54<00:09,  1.21it/s]
Epoch 027 (Train):  97%|█████████▋| 398/409 [06:54<00:06,  1.60it/s]
Epoch 027 (Train):  98%|█████████▊| 399/409 [06:57<00:15,  1.55s/it]
Epoch 027 (Train):  98%|█████████▊| 400/409 [06:58<00:10,  1.13s/it]
Epoch 027 (Train):  98%|█████████▊| 401/409 [06:58<00:07,  1.14it/s]
Epoch 027 (Train):  98%|█████████▊| 402/409 [06:58<00:04,  1.52it/s]
Epoch 027 (Train):  99%|█████████▊| 403/409 [07:02<00:09,  1.52s/it]
Epoch 027 (Train):  99%|█████████▉| 404/409 [07:02<00:05,  1.11s/it]
Epoch 027 (Train):  99%|█████████▉| 405/409 [07:02<00:03,  1.21it/s]
Epoch 027 (Train):  99%|█████████▉| 406/409 [07:02<00:01,  1.60it/s]
Epoch 027 (Train): 100%|█████████▉| 407/409 [07:06<00:03,  1.55s/it]
Epoch 027 (Train): 100%|█████████▉| 408/409 [07:06<00:01,  1.13s/it]
                                                                    

Epoch 027 (Val):   0%|          | 0/103 [00:00<?, ?it/s]
Epoch 027 (Val):   1%|          | 1/103 [00:04<07:16,  4.28s/it]
Epoch 027 (Val):   4%|▍         | 4/103 [00:04<01:24,  1.18it/s]
Epoch 027 (Val):   6%|▌         | 6/103 [00:08<02:16,  1.40s/it]
Epoch 027 (Val):   7%|▋         | 7/103 [00:08<01:45,  1.10s/it]
Epoch 027 (Val):   9%|▊         | 9/103 [00:12<02:17,  1.46s/it]
Epoch 027 (Val):  11%|█         | 11/103 [00:13<01:29,  1.02it/s]
Epoch 027 (Val):  13%|█▎        | 13/103 [00:17<02:00,  1.34s/it]
Epoch 027 (Val):  15%|█▍        | 15/103 [00:17<01:23,  1.05it/s]
Epoch 027 (Val):  17%|█▋        | 17/103 [00:21<01:49,  1.28s/it]
Epoch 027 (Val):  18%|█▊        | 19/103 [00:21<01:16,  1.10it/s]
Epoch 027 (Val):  20%|██        | 21/103 [00:25<01:44,  1.27s/it]
Epoch 027 (Val):  22%|██▏       | 23/103 [00:25<01:13,  1.09it/s]
Epoch 027 (Val):  24%|██▍       | 25/103 [00:29<01:35,  1.23s/it]
Epoch 027 (Val):  26%|██▌       | 27/103 [00:30<01:08,  1.11it/s]
Epoch 027 (Val):  28%|██▊       | 29/103 [00:33<01:28,  1.20s/it]
Epoch 027 (Val):  30%|███       | 31/103 [00:34<01:04,  1.11it/s]
Epoch 027 (Val):  32%|███▏      | 33/103 [00:38<01:25,  1.22s/it]
Epoch 027 (Val):  34%|███▍      | 35/103 [00:38<01:01,  1.10it/s]
Epoch 027 (Val):  36%|███▌      | 37/103 [00:42<01:18,  1.19s/it]
Epoch 027 (Val):  38%|███▊      | 39/103 [00:42<00:57,  1.12it/s]
Epoch 027 (Val):  40%|███▉      | 41/103 [00:46<01:15,  1.21s/it]
Epoch 027 (Val):  42%|████▏     | 43/103 [00:46<00:53,  1.12it/s]
Epoch 027 (Val):  44%|████▎     | 45/103 [00:50<01:08,  1.19s/it]
Epoch 027 (Val):  46%|████▌     | 47/103 [00:51<00:49,  1.14it/s]
Epoch 027 (Val):  48%|████▊     | 49/103 [00:54<01:04,  1.20s/it]
Epoch 027 (Val):  50%|████▉     | 51/103 [00:55<00:45,  1.14it/s]
Epoch 027 (Val):  51%|█████▏    | 53/103 [00:59<00:59,  1.20s/it]
Epoch 027 (Val):  53%|█████▎    | 55/103 [00:59<00:42,  1.12it/s]
Epoch 027 (Val):  55%|█████▌    | 57/103 [01:03<00:54,  1.19s/it]
Epoch 027 (Val):  57%|█████▋    | 59/103 [01:03<00:38,  1.13it/s]
Epoch 027 (Val):  59%|█████▉    | 61/103 [01:07<00:50,  1.21s/it]
Epoch 027 (Val):  61%|██████    | 63/103 [01:07<00:35,  1.12it/s]
Epoch 027 (Val):  63%|██████▎   | 65/103 [01:11<00:45,  1.20s/it]
Epoch 027 (Val):  65%|██████▌   | 67/103 [01:11<00:31,  1.13it/s]
Epoch 027 (Val):  67%|██████▋   | 69/103 [01:15<00:41,  1.22s/it]
Epoch 027 (Val):  69%|██████▉   | 71/103 [01:16<00:28,  1.14it/s]
Epoch 027 (Val):  71%|███████   | 73/103 [01:20<00:36,  1.21s/it]
Epoch 027 (Val):  73%|███████▎  | 75/103 [01:20<00:24,  1.14it/s]
Epoch 027 (Val):  75%|███████▍  | 77/103 [01:24<00:31,  1.21s/it]
Epoch 027 (Val):  77%|███████▋  | 79/103 [01:24<00:21,  1.13it/s]
Epoch 027 (Val):  79%|███████▊  | 81/103 [01:28<00:27,  1.23s/it]
Epoch 027 (Val):  82%|████████▏ | 84/103 [01:28<00:14,  1.30it/s]
Epoch 027 (Val):  83%|████████▎ | 85/103 [01:32<00:22,  1.27s/it]
Epoch 027 (Val):  85%|████████▌ | 88/103 [01:32<00:11,  1.29it/s]
Epoch 027 (Val):  87%|████████▋ | 90/103 [01:36<00:14,  1.14s/it]
Epoch 027 (Val):  90%|█████████ | 93/103 [01:40<00:12,  1.21s/it]
Epoch 027 (Val):  93%|█████████▎| 96/103 [01:41<00:05,  1.24it/s]
Epoch 027 (Val):  94%|█████████▍| 97/103 [01:45<00:07,  1.28s/it]
Epoch 027 (Val):  96%|█████████▌| 99/103 [01:45<00:03,  1.08it/s]
Epoch 027 (Val):  98%|█████████▊| 101/103 [01:49<00:02,  1.22s/it]
                                                                  
2025-08-06 20:53:38,297 - INFO - Epoch 027 | Train Loss: 3.9866e+03 | Val Loss: 3.9910e+03 | Data: 3.9910e+03 | Phys: 2.6639e-04 | LR: 5.00e-04
2025-08-06 20:53:38,389 - INFO - ✅ Validation loss improved. Model saved to trained_models/best_balance_pinn.pth

Epoch 028 (Train):   0%|          | 0/409 [00:00<?, ?it/s]
Epoch 028 (Train):   0%|          | 1/409 [00:04<30:22,  4.47s/it]
